request_id,requested_items,request_date,status,priority,is_urgent,expected_delivery,is_from_wholesaler,delivery_location,total_value
176,25,2024-09-21,approved,medium,False,2024-09-24,False,Hungary,2223.93
177,18,2024-10-15,pending,low,True,2024-10-20,False,Slovakia,5768.28
178,6,2024-10-17,approved,high,True,2024-10-25,True,Czech Republic,5090.15
179,8,2024-10-20,approved,low,True,2024-11-01,True,Germany,4032.93
180,10,2024-09-23,approved,medium,False,2024-10-02,False,Slovakia,9678.32
181,24,2024-10-12,approved,medium,True,2024-10-21,False,Hungary,8164.95
182,38,2024-09-28,approved,medium,True,2024-10-07,False,Austria,4715.36
183,39,2024-09-24,approved,medium,True,2024-10-02,True,Czech Republic,760.54
184,49,2024-10-11,approved,high,True,2024-10-24,False,France,7055.18
185,42,2024-10-11,rejected,low,False,2024-10-15,False,Germany,5658.33
186,44,2024-10-07,approved,low,False,2024-10-08,True,Czech Republic,1194.32
187,1,2024-10-08,approved,medium,True,2024-10-16,True,Slovakia,534.46
188,11,2024-10-04,approved,high,True,2024-10-13,False,Slovakia,6677.89
189,20,2024-09-21,pending,low,True,2024-10-06,True,Hungary,4108.22
190,22,2024-10-13,approved,medium,False,2024-10-28,False,Austria,7930.32
191,20,2024-09-21,approved,medium,False,2024-09-29,False,France,9827.65
192,50,2024-10-04,pending,low,False,2024-10-09,False,Poland,7233.26
193,3,2024-09-23,approved,low,True,2024-10-01,True,Germany,6115.24
194,15,2024-10-10,approved,medium,False,2024-10-15,True,Slovakia,1540.43
195,26,2024-09-26,pending,medium,True,2024-10-09,True,Germany,2003.53
196,16,2024-10-11,pending,high,True,2024-10-20,False,Austria,547.96
197,34,2024-10-08,approved,medium,False,2024-10-18,True,France,8322.11
198,39,2024-09-30,pending,medium,True,2024-10-02,False,France,3813.16
199,17,2024-10-06,approved,medium,True,2024-10-21,True,Hungary,2554.7
200,30,2024-10-15,rejected,medium,False,2024-10-29,True,Poland,8124.45
201,17,2024-10-05,approved,low,False,2024-10-06,False,Poland,5201.59
202,28,2024-10-09,rejected,medium,False,2024-10-11,False,Italy,1399.09
203,35,2024-10-16,approved,low,True,2024-10-28,True,Czech Republic,8608.78
204,3,2024-10-20,pending,low,False,2024-11-03,False,Germany,7564.63
205,1,2024-09-30,approved,low,True,2024-10-02,True,Austria,1254.51
206,24,2024-10-09,approved,medium,True,2024-10-16,True,Czech Republic,8554.88
207,36,2024-10-11,approved,low,True,2024-10-13,False,Poland,6724.72
208,24,2024-10-18,approved,low,True,2024-10-27,True,Hungary,4614.54
209,20,2024-10-09,approved,low,False,2024-10-18,True,Austria,5380.27
210,16,2024-10-15,pending,medium,False,2024-10-28,False,France,4424.19
211,28,2024-10-08,approved,medium,True,2024-10-15,True,Italy,6806.38
212,26,2024-10-02,pending,medium,True,2024-10-05,False,Poland,1951.11
213,5,2024-10-14,approved,low,True,2024-10-18,True,Czech Republic,3720.88
214,1,2024-10-10,approved,medium,False,2024-10-13,True,Germany,3129.22
215,40,2024-10-13,approved,medium,True,2024-10-26,False,Poland,7633.79
216,44,2024-09-21,approved,medium,False,2024-10-03,True,Slovakia,7636.63
217,11,2024-10-14,approved,low,True,2024-10-15,True,Slovakia,2430.67
218,14,2024-10-19,approved,high,True,2024-11-01,True,France,3431.29
219,4,2024-09-29,pending,high,False,2024-10-02,False,Austria,3331.4
220,42,2024-10-06,approved,low,True,2024-10-15,True,Italy,6932.74
221,49,2024-09-24,pending,high,False,2024-10-09,False,Czech Republic,2497.57
222,37,2024-10-14,approved,high,True,2024-10-19,True,Italy,780.61
223,5,2024-09-22,pending,medium,True,2024-09-26,True,Czech Republic,6963.72
224,21,2024-09-30,rejected,low,False,2024-10-13,False,Italy,2979.25
225,47,2024-10-01,approved,low,False,2024-10-10,False,France,5897.66
226,42,2024-10-01,pending,low,True,2024-10-11,False,Hungary,2920.79
227,26,2024-10-14,approved,high,False,2024-10-19,True,Austria,4082.99
228,12,2024-10-06,approved,high,True,2024-10-12,False,Germany,9086.4
229,12,2024-10-17,approved,low,False,2024-10-28,False,Germany,4189.01
230,45,2024-10-14,pending,high,True,2024-10-22,False,Austria,9361.98
231,30,2024-09-27,approved,medium,True,2024-10-02,False,Czech Republic,5435.09
232,47,2024-10-08,approved,high,False,2024-10-22,True,Italy,5702.04
233,20,2024-09-24,approved,low,False,2024-10-03,True,France,2477.16
234,39,2024-09-27,approved,high,True,2024-10-03,False,Slovakia,9168.2
235,8,2024-10-20,approved,medium,True,2024-11-02,True,France,8494.26
236,10,2024-10-14,approved,medium,False,2024-10-24,False,Czech Republic,9485.18
237,49,2024-10-12,approved,low,False,2024-10-26,True,Slovakia,3946.35
238,19,2024-09-22,approved,high,True,2024-10-01,True,Slovakia,1937.64
239,23,2024-10-08,pending,low,False,2024-10-15,False,Hungary,3951.34
240,23,2024-10-10,pending,high,False,2024-10-25,True,Slovakia,3301.64
241,35,2024-10-19,approved,high,True,2024-10-26,True,Poland,4010.84
242,13,2024-09-24,pending,high,True,2024-10-09,False,Poland,3477.41
243,11,2024-10-03,approved,low,True,2024-10-05,False,Austria,6162.62
244,46,2024-10-16,approved,medium,False,2024-10-25,False,Germany,5859.0
245,47,2024-10-11,approved,low,False,2024-10-22,True,Poland,6636.44
246,15,2024-10-08,approved,medium,True,2024-10-19,True,France,9026.83
247,26,2024-10-05,pending,high,True,2024-10-15,False,Germany,3018.95
248,3,2024-09-25,pending,medium,True,2024-10-05,False,Slovakia,1893.94
249,19,2024-09-30,pending,high,False,2024-10-06,True,Poland,2826.39
250,3,2024-10-14,approved,low,True,2024-10-26,False,Germany,1723.38
251,9,2024-10-14,pending,medium,True,2024-10-27,False,Poland,3112.8
252,41,2024-10-06,pending,low,False,2024-10-12,False,France,2026.33
253,6,2024-10-09,pending,medium,True,2024-10-10,False,Italy,1429.3
254,12,2024-09-28,approved,low,False,2024-10-05,True,Czech Republic,4986.94
255,40,2024-09-26,approved,medium,True,2024-09-28,True,Slovakia,1206.08
256,28,2024-10-03,approved,high,False,2024-10-10,True,France,1184.13
257,3,2024-10-12,approved,low,False,2024-10-20,False,France,6156.71
258,37,2024-10-14,pending,high,True,2024-10-28,False,Italy,2225.2
259,19,2024-10-19,approved,medium,True,2024-10-30,True,France,3633.62
260,35,2024-09-30,approved,high,False,2024-10-01,True,Poland,4672.26
261,38,2024-10-09,pending,low,False,2024-10-10,True,Czech Republic,7778.12
262,36,2024-10-12,approved,medium,True,2024-10-18,True,Germany,8186.58
263,20,2024-10-12,approved,low,False,2024-10-18,True,Czech Republic,5502.5
264,8,2024-10-02,approved,medium,True,2024-10-08,False,Austria,7979.94
265,26,2024-09-28,approved,low,False,2024-10-01,False,Czech Republic,7673.25
266,47,2024-10-15,approved,low,False,2024-10-27,False,Czech Republic,1818.12
267,34,2024-09-23,approved,high,False,2024-09-28,True,Austria,2050.64
268,28,2024-09-25,pending,low,False,2024-10-05,True,Slovakia,3913.54
269,4,2024-10-17,approved,medium,False,2024-10-20,True,Slovakia,9718.01
270,2,2024-10-20,rejected,medium,False,2024-10-23,False,Hungary,1152.47
271,13,2024-10-20,approved,low,False,2024-10-25,True,France,985.1
272,48,2024-09-25,approved,high,False,2024-10-09,True,Austria,6615.29
273,29,2024-09-27,approved,low,False,2024-10-12,False,Slovakia,9700.49
274,35,2024-10-11,approved,low,False,2024-10-17,False,Slovakia,7614.85
275,35,2024-10-14,pending,high,True,2024-10-15,False,Italy,2675.32
276,26,2024-10-04,pending,medium,True,2024-10-06,False,Czech Republic,2619.85
277,38,2024-10-04,approved,high,True,2024-10-07,True,Hungary,3955.91
278,2,2024-10-13,approved,low,False,2024-10-24,False,Czech Republic,5606.23
279,27,2024-09-27,approved,high,False,2024-09-29,True,France,3329.0
280,21,2024-10-04,approved,medium,False,2024-10-07,False,Italy,3333.64
281,22,2024-09-27,approved,medium,True,2024-09-29,False,Hungary,2498.52
282,12,2024-10-07,rejected,medium,False,2024-10-19,False,Austria,2083.32
283,7,2024-10-15,approved,low,True,2024-10-18,True,France,1070.54
284,18,2024-10-19,pending,medium,False,2024-10-24,False,Germany,3360.51
285,21,2024-09-27,pending,low,True,2024-10-05,False,Czech Republic,4536.12
286,35,2024-10-14,approved,low,True,2024-10-16,True,Italy,1006.77
287,32,2024-09-25,approved,low,False,2024-10-05,True,Slovakia,7407.2
288,44,2024-10-03,approved,high,True,2024-10-04,True,Hungary,9452.14
289,14,2024-10-03,approved,low,True,2024-10-12,True,France,3374.42
290,50,2024-10-18,pending,low,True,2024-10-20,False,Slovakia,4316.14
291,48,2024-10-15,pending,medium,True,2024-10-27,True,Czech Republic,9171.85
292,26,2024-09-26,pending,medium,True,2024-10-09,False,Hungary,6913.63
293,46,2024-10-04,rejected,medium,False,2024-10-16,False,Hungary,4541.37
294,21,2024-10-08,approved,medium,False,2024-10-14,True,France,4400.56
295,11,2024-10-16,approved,low,True,2024-10-25,True,France,3613.83
296,26,2024-10-11,pending,low,True,2024-10-21,False,Poland,5581.73
297,23,2024-10-14,approved,medium,False,2024-10-15,False,France,6699.45
298,12,2024-09-28,approved,high,False,2024-09-30,True,Germany,6640.55
299,9,2024-10-15,approved,medium,False,2024-10-19,False,Germany,2121.49
300,8,2024-10-02,approved,high,True,2024-10-11,True,France,3742.89
301,36,2024-10-06,approved,high,False,2024-10-20,False,Poland,6770.64
302,44,2024-09-23,approved,medium,True,2024-10-02,True,Italy,7756.17
303,17,2024-09-28,approved,medium,False,2024-10-04,False,Germany,9955.54
304,49,2024-09-26,approved,low,True,2024-09-30,True,Hungary,5143.58
305,25,2024-10-01,approved,medium,False,2024-10-05,True,Slovakia,2885.64
306,4,2024-10-10,approved,low,False,2024-10-17,True,Czech Republic,9179.66
307,17,2024-10-07,approved,medium,True,2024-10-15,False,Slovakia,5837.7
308,42,2024-10-09,approved,high,True,2024-10-22,False,Czech Republic,8885.97
309,12,2024-10-05,approved,low,False,2024-10-19,True,Czech Republic,1388.91
310,12,2024-09-26,approved,high,False,2024-10-11,True,France,4453.6
311,49,2024-10-09,approved,high,True,2024-10-19,True,Austria,3139.42
312,50,2024-10-13,approved,high,False,2024-10-26,True,Germany,6409.74
313,23,2024-09-23,approved,low,False,2024-09-27,True,Hungary,9670.65
314,16,2024-09-23,pending,medium,False,2024-10-06,False,Austria,1588.82
315,34,2024-09-27,pending,low,True,2024-10-04,False,Czech Republic,873.87
316,12,2024-10-03,approved,high,False,2024-10-04,False,Hungary,8628.78
317,37,2024-10-18,approved,medium,False,2024-10-19,False,Hungary,9217.86
318,28,2024-10-05,approved,low,True,2024-10-15,True,Austria,2164.79
319,32,2024-10-08,approved,high,False,2024-10-13,True,Poland,9090.1
320,9,2024-10-17,pending,low,True,2024-10-28,True,Poland,5323.8
321,9,2024-10-19,approved,low,False,2024-10-30,False,Italy,5034.45
322,39,2024-09-21,approved,high,True,2024-09-25,False,Hungary,9664.04
323,2,2024-09-27,pending,low,True,2024-10-03,False,Austria,4365.78
324,2,2024-09-28,approved,high,False,2024-10-08,False,Austria,6151.79
325,27,2024-09-28,approved,high,False,2024-10-08,True,France,5531.2
326,22,2024-10-18,approved,medium,False,2024-10-29,True,Czech Republic,9796.39
327,27,2024-10-15,approved,high,True,2024-10-25,True,Italy,8823.23
328,49,2024-10-19,approved,low,False,2024-10-31,True,Poland,3603.31
329,9,2024-10-06,pending,high,True,2024-10-18,False,Austria,1649.68
330,2,2024-10-16,approved,medium,True,2024-10-17,False,Czech Republic,9225.59
331,34,2024-10-09,approved,medium,False,2024-10-22,True,Czech Republic,6085.73
332,6,2024-09-30,pending,medium,False,2024-10-01,True,Poland,6713.61
333,43,2024-10-10,approved,high,True,2024-10-11,True,Austria,5833.37
334,36,2024-10-20,pending,low,True,2024-10-27,False,Hungary,1516.31
335,26,2024-10-05,approved,medium,True,2024-10-06,True,France,1230.26
336,44,2024-10-05,approved,high,False,2024-10-11,True,Poland,5853.29
337,4,2024-10-02,approved,medium,True,2024-10-12,True,Italy,3047.53
338,6,2024-10-16,approved,low,False,2024-10-23,True,Austria,5343.19
339,37,2024-10-07,approved,high,False,2024-10-11,True,Czech Republic,1584.03
340,11,2024-09-29,approved,low,False,2024-09-30,True,Italy,4630.68
341,27,2024-09-22,approved,low,False,2024-09-27,True,Hungary,5502.6
342,36,2024-09-23,approved,high,False,2024-10-06,False,Germany,6551.24
343,18,2024-09-28,approved,low,True,2024-10-03,True,Slovakia,9349.56
344,19,2024-10-17,approved,medium,True,2024-10-21,True,Poland,9301.1
345,49,2024-10-03,approved,medium,False,2024-10-10,True,France,7751.08
346,1,2024-09-25,approved,high,False,2024-09-26,True,Germany,3863.08
347,2,2024-10-13,pending,high,True,2024-10-26,False,Slovakia,3938.24
348,11,2024-10-07,approved,low,True,2024-10-19,True,France,7493.01
349,18,2024-09-30,pending,high,True,2024-10-07,False,Italy,3265.36
350,33,2024-10-12,approved,medium,True,2024-10-17,True,Hungary,2986.34
351,38,2024-10-18,approved,high,True,2024-10-22,False,Austria,6293.26
352,26,2024-09-22,approved,low,False,2024-10-03,True,Italy,667.98
353,40,2024-10-03,pending,high,False,2024-10-09,False,Poland,3852.5
354,11,2024-09-30,approved,low,False,2024-10-14,False,Germany,9272.12
355,40,2024-10-07,approved,medium,False,2024-10-16,True,Italy,3603.19
356,21,2024-10-19,approved,medium,False,2024-10-25,False,Austria,1131.98
357,30,2024-09-29,pending,medium,False,2024-10-03,True,Austria,5078.43
358,1,2024-10-02,approved,medium,True,2024-10-09,True,Slovakia,1535.38
359,12,2024-09-30,approved,high,True,2024-10-09,True,Austria,5857.8
360,3,2024-10-15,approved,low,True,2024-10-17,False,Hungary,2937.86
361,11,2024-09-23,pending,high,True,2024-10-04,True,France,6483.14
362,20,2024-10-07,approved,low,False,2024-10-16,True,Slovakia,4681.88
363,42,2024-10-06,pending,low,True,2024-10-13,True,Hungary,2838.12
364,49,2024-10-02,rejected,medium,False,2024-10-08,True,Austria,2520.52
365,47,2024-10-01,approved,high,False,2024-10-07,True,Austria,5756.08
366,39,2024-10-15,approved,low,True,2024-10-29,False,France,7794.65
367,35,2024-09-28,approved,low,False,2024-10-06,True,Poland,1287.84
368,14,2024-10-07,approved,high,False,2024-10-16,False,Germany,6154.24
369,13,2024-10-19,approved,high,False,2024-10-22,False,France,2441.97
370,25,2024-09-21,approved,high,True,2024-09-28,True,Slovakia,2128.06
371,35,2024-09-25,approved,high,True,2024-10-04,False,Czech Republic,7828.06
372,16,2024-10-04,approved,medium,False,2024-10-06,True,Italy,1408.94
373,5,2024-09-27,approved,medium,False,2024-09-29,True,Slovakia,8961.02
374,16,2024-10-02,approved,high,True,2024-10-06,True,France,9437.34
375,50,2024-10-14,approved,medium,True,2024-10-28,True,Slovakia,6198.04
376,46,2024-10-12,approved,medium,True,2024-10-22,True,Czech Republic,2291.9
377,38,2024-10-20,approved,low,True,2024-10-26,True,Italy,3116.97
